... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 1 0 1 1 | 0 1 4 1 1 4 | 1 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.2, data :{'scoreDone': '6', 'bowler': 'Jordan', 'batsman': 'D Arcy Short', 'over': '4.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 0 1 1 | 0 1 4 1 1 4 | 1 6 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.2, data :{'scoreDone': '2', 'bowler': 'Jordan', 'batsman': 'D Arcy Short', 'over': '4.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 0 1 1 | 0 1 4 1 1 4 | 1 6 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.3, data :{'scoreDone': '2', 'bowler': 'Jordan', 'batsman': 'D Arcy Short', 'over': '4.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 1 1 | 0 1 4 1 1 4 | 1 6 2 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.4, data :{'scoreDone': '1', 'bowler': 'Jordan', 'batsman': 'Matthew Short', 'over': '4.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 1 | 0 1 4 1 1 4 | 1 6 2 1 L1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.5, data :{'scoreDone': 'L1', 'bowler': 'Jordan', 'batsman': 'D Arcy Short', 'over': '4.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... | 0 1 4 1 1 4 | 1 6 2 1 L1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.6, data :{'scoreDone': '1', 'bowler': 'Jordan', 'batsman': 'D Arcy Short', 'over': '4.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... | 0 1 4 1 1 4 | 1 6 2 1 L1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.6, data :{'scoreDone': '1', 'bowler': 'Jordan', 'batsman': 'D Arcy Short', 'over': '4.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... | 0 1 4 1 1 4 | 1 6 2 1 L1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 4.6, data :{'scoreDone': '1', 'bowler': 'Waqar Salamkheil', 'batsman': 'D Arcy Short', 'over': '5.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 4 1 1 4 | 1 6 2 1 L1 1 | 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.1, data :{'scoreDone': '1', 'bowler': 'Waqar Salamkheil', 'batsman': 'Matthew Short', 'over': '5.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 1 1 4 | 1 6 2 1 L1 1 | 1 1 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.2, data :{'scoreDone': '6', 'bowler': 'Waqar Salamkheil', 'batsman': 'D Arcy Short', 'over': '5.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 1 4 | 1 6 2 1 L1 1 | 1 1 6 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.3, data :{'scoreDone': '1', 'bowler': 'Waqar Salamkheil', 'batsman': 'D Arcy Short', 'over': '5.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 4 | 1 6 2 1 L1 1 | 1 1 6 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.4, data :{'scoreDone': '0', 'bowler': 'Waqar Salamkheil', 'batsman': 'Matthew Short', 'over': '5.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... | 1 6 2 1 L1 1 | 1 1 6 1 0 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.5, data :{'scoreDone': '6', 'bowler': 'Waqar Salamkheil', 'batsman': 'Matthew Short', 'over': '5.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... | 1 6 2 1 L1 1 | 1 1 6 1 0 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.6, data :{'scoreDone': '6', 'bowler': 'Waqar Salamkheil', 'batsman': 'Matthew Short', 'over': '5.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'The false shot percentage in Pakistan’s 88/4 in the first session yesterday was 38.5%', 'batsman': 'Unknown', 'over': '45.6'}
... 6 2 1 L1 1 | 1 1 6 1 0 6 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 5.6, data :{'scoreDone': '0', 'bowler': 'Stanlake', 'batsman': 'D Arcy Short', 'over': '6.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
